
includeFile = ../Parameters/SimulationParameters.txt

##################################################### Create Cylinder AirIonChamber ####################################################

s:Tf/ZCylAirIonChamber/Function     = "Step"
dv:Tf/ZCylAirIonChamber/Times       = 10 10 20 30 40 50 60 70 80 90 100 ms
dv:Tf/ZCylAirIonChamber/Values      = 10 19.4 19.0 18.7 18.3 18.0 18.3 18.0 17.5 17.0 16.0 cm

b:Ge/CylAirIonChamber/Electrode/IsParallel = "True"

s:Ge/CylAirIonChamber/Electrode/Parent            = "WaterBox"
s:Ge/CylAirIonChamber/Electrode/Type              = "TsCylinder"
s:Ge/CylAirIonChamber/Electrode/Material          = "G4_Al"

d:Ge/CylAirIonChamber/Electrode/RMax             = 0.8 mm
d:Ge/CylAirIonChamber/Electrode/TransZ           = Tf/ZCylAirIonChamber/Value cm
d:Ge/CylAirIonChamber/Electrode/HL               = 3.5 mm
d:Ge/CylAirIonChamber/Electrode/RotX             = 90.0 deg
s:Ge/CylAirIonChamber/Electrode/Color            = "Grey"
s:Ge/CylAirIonChamber/Electrode/DrawingStyle     = "Solid"

b:Ge/CylAirIonChamber/Wall/IsParallel = "True"

s:Ge/CylAirIonChamber/Wall/Parent            = "WaterBox"
s:Ge/CylAirIonChamber/Wall/Type              = "TsCylinder"
s:Ge/CylAirIonChamber/Wall/Material          = "Graphite"

d:Ge/CylAirIonChamber/Wall/RMax             = 6.0 mm
d:Ge/CylAirIonChamber/Wall/RMin             = 4.77 mm
d:Ge/CylAirIonChamber/Wall/TransZ           = Tf/ZCylAirIonChamber/Value cm
d:Ge/CylAirIonChamber/Wall/HL               = 3.5 mm
d:Ge/CylAirIonChamber/Wall/RotX             = 90.0 deg
s:Ge/CylAirIonChamber/Wall/Color            = "Yellow"
s:Ge/CylAirIonChamber/Wall/DrawingStyle     = "Solid"

b:Ge/CylAirIonChamber/Active/IsParallel = "True"

s:Ge/CylAirIonChamber/Active/Parent         = "WaterBox"
s:Ge/CylAirIonChamber/Active/Type           = "TsCylinder"
s:Ge/CylAirIonChamber/Active/Material       = "Air"

d:Ge/CylAirIonChamber/Active/TransZ         = Tf/ZCylAirIonChamber/Value cm
d:Ge/CylAirIonChamber/Active/RMax           = 4.75 mm
d:Ge/CylAirIonChamber/Active/RotX           = 90.0 deg
d:Ge/CylAirIonChamber/Active/HL             = 3.5 mm
s:Ge/CylAirIonChamber/Active/Color          = "Green"
s:Ge/CylAirIonChamber/Active/DrawingStyle   = "Solid"
